"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009408","BP","GO:0009408","response to heat","6/22","91/12100",1.03715830432838e-08,1.03715830432838e-08,7.83873328955558e-06,"HSPB1/DNAJB1/HSPA1A/HSP90AA1/HSPA1B/IER5",6
"GO:0034605","BP","GO:0034605","cellular response to heat","5/22","56/12100",4.3872311547207e-08,4.3872311547207e-08,1.65791156267866e-05,"DNAJB1/HSPA1A/HSP90AA1/HSPA1B/IER5",5
"GO:0042026","BP","GO:0042026","protein refolding","4/22","25/12100",1.01093698453984e-07,1.01093698453984e-07,2.54685177157757e-05,"HSPB1/HSPA1A/HSP90AA1/HSPA1B",4
"GO:0090084","BP","GO:0090084","negative regulation of inclusion body assembly","3/22","10/12100",6.20900041628366e-07,6.20900041628366e-07,9.38539431345615e-05,"DNAJB1/HSPA1A/HSPA1B",3
"GO:0006986","BP","GO:0006986","response to unfolded protein","5/22","126/12100",2.58340790160715e-06,2.58340790160715e-06,0.000310642085764216,"HSPB1/DNAJB1/HSPA1A/HSP90AA1/HSPA1B",5
"GO:0061077","BP","GO:0061077","chaperone-mediated protein folding","4/22","64/12100",4.84700555698284e-06,4.84700555698284e-06,0.000457914472357063,"HSPB1/DNAJB1/HSPA1A/HSPA1B",4
"GO:0046718","BP","GO:0046718","viral entry into host cell","4/22","118/12100",5.48877439033618e-05,5.48877439033618e-05,0.00276557193842904,"IFITM1/HSPA1A/HLA-DRB1/HSPA1B",4
"GO:0001819","BP","GO:0001819","positive regulation of cytokine production","6/22","408/12100",6.676679888042e-05,6.676679888042e-05,0.00296833198737719,"HSPB1/PAEP/MIF/HSPA1A/HSP90AA1/HSPA1B",6
"GO:0009617","BP","GO:0009617","response to bacterium","6/22","484/12100",0.000171381588468487,0.000171381588468487,0.00618504031306417,"GZMA/MIF/HLA-DRB1/GNLY/TRBC1/JUND",6
"GO:0010968","BP","GO:0010968","regulation of microtubule nucleation","2/22","11/12100",0.00017185453237553,0.00017185453237553,0.00618504031306417,"HSPA1A/HSPA1B",2
"GO:0050821","BP","GO:0050821","protein stabilization","4/22","184/12100",0.000305519388350119,0.000305519388350119,0.00904189875735591,"HSPA1A/HSP90AA1/HSPA1B/PIM1",4
"GO:0032273","BP","GO:0032273","positive regulation of protein polymerization","3/22","74/12100",0.000311051391792049,0.000311051391792049,0.00904189875735591,"HSPA1A/HSP90AA1/HSPA1B",3
"GO:2001234","BP","GO:2001234","negative regulation of apoptotic signaling pathway","4/22","193/12100",0.000366433089777545,0.000366433089777545,0.0100653722774007,"HSPB1/MIF/HSPA1A/HSPA1B",4
"GO:1900034","BP","GO:1900034","regulation of cellular response to heat","2/22","16/12100",0.000372895407491445,0.000372895407491445,0.0100653722774007,"DNAJB1/IER5",2
"GO:0051131","BP","GO:0051131","chaperone-mediated protein complex assembly","2/22","19/12100",0.000529622995008577,0.000529622995008577,0.0134870867570479,"HSPA1A/HSP90AA1",2
"GO:2001243","BP","GO:2001243","negative regulation of intrinsic apoptotic signaling pathway","3/22","89/12100",0.000535386008999724,0.000535386008999724,0.0134870867570479,"HSPB1/MIF/HSPA1A",3
"GO:0045639","BP","GO:0045639","positive regulation of myeloid cell differentiation","3/22","90/12100",0.000553195967959696,0.000553195967959696,0.0134870867570479,"HSPA1A/HLA-DRB1/HSPA1B",3
"GO:0032069","BP","GO:0032069","regulation of nuclease activity","2/22","21/12100",0.000648983254260194,0.000648983254260194,0.0153279597552243,"GZMA/HSPA1A",2
"GO:0045667","BP","GO:0045667","regulation of osteoblast differentiation","3/22","98/12100",0.000709484652733236,0.000709484652733236,0.0158514826645569,"IFITM1/JUND/ID3",3
"GO:0097193","BP","GO:0097193","intrinsic apoptotic signaling pathway","4/22","263/12100",0.00117184804470579,0.00117184804470579,0.0216017174864893,"HSPB1/CRIP1/MIF/HSPA1A",4
"GO:0071396","BP","GO:0071396","cellular response to lipid","5/22","464/12100",0.00124342193188887,0.00124342193188887,0.022085572296978,"MIF/HSPA1A/HSPA1B/PIM1/ID3",5
"GO:0046596","BP","GO:0046596","regulation of viral entry into host cell","2/22","34/12100",0.00170908336907747,0.00170908336907747,0.0269105670832812,"IFITM1/HLA-DRB1",2
"GO:0002831","BP","GO:0002831","regulation of response to biotic stimulus","4/22","298/12100",0.00185737418200532,0.00185737418200532,0.0286486501112743,"MIF/HLA-DRB1/HSP90AA1/KLRB1",4
"GO:0001906","BP","GO:0001906","cell killing","3/22","141/12100",0.00202797337558363,0.00202797337558363,0.0300533515721165,"HLA-DRB1/KLRB1/GNLY",3
"GO:0002833","BP","GO:0002833","positive regulation of response to biotic stimulus","3/22","150/12100",0.00241903686388036,0.00241903686388036,0.032075133301313,"MIF/HLA-DRB1/HSP90AA1",3
"GO:0006959","BP","GO:0006959","humoral immune response","3/22","154/12100",0.0026068502765685,0.0026068502765685,0.0331438872107253,"HLA-DRB1/GNLY/TRBC1",3
"GO:0046677","BP","GO:0046677","response to antibiotic","2/22","44/12100",0.00285046662292798,0.00285046662292798,0.0331438872107253,"CRIP1/HSP90AA1",2
"GO:0002696","BP","GO:0002696","positive regulation of leukocyte activation","4/22","352/12100",0.00340000953918078,0.00340000953918078,0.0377895797079226,"MIF/HLA-DRB1/TRBC1/JUND",4
"GO:0043030","BP","GO:0043030","regulation of macrophage activation","2/22","49/12100",0.0035240801188928,0.0035240801188928,0.0381334773069453,"MIF/JUND",2
"GO:0051090","BP","GO:0051090","regulation of DNA-binding transcription factor activity","4/22","361/12100",0.0037225711939904,0.0037225711939904,0.0381334773069453,"HSPA1A/HSPA1B/PIM1/ID3",4
"GO:0032103","BP","GO:0032103","positive regulation of response to external stimulus","4/22","373/12100",0.00418447641912325,0.00418447641912325,0.0400326991196601,"HSPB1/MIF/HSP90AA1/NEAT1",4
"GO:0045669","BP","GO:0045669","positive regulation of osteoblast differentiation","2/22","54/12100",0.00426474096924629,0.00426474096924629,0.0401790477485033,"IFITM1/JUND",2
"GO:0002764","BP","GO:0002764","immune response-regulating signaling pathway","4/22","391/12100",0.0049484792385636,0.0049484792385636,0.044000100226485,"HSPA1A/HLA-DRB1/HSPA1B/TRBC1",4
"GO:0030522","BP","GO:0030522","intracellular receptor signaling pathway","3/22","212/12100",0.00638695042874864,0.00638695042874864,0.0554849414136905,"HSPA1A/HSPA1B/PIM1",3
"GO:0001910","BP","GO:0001910","regulation of leukocyte mediated cytotoxicity","2/22","75/12100",0.00808179111439373,0.00808179111439373,0.0636263817997226,"HLA-DRB1/KLRB1",2
"GO:0033138","BP","GO:0033138","positive regulation of peptidyl-serine phosphorylation","2/22","75/12100",0.00808179111439373,0.00808179111439373,0.0636263817997226,"MIF/HSP90AA1",2
"GO:0034599","BP","GO:0034599","cellular response to oxidative stress","3/22","238/12100",0.0087787692530874,0.0087787692530874,0.0677030754427148,"HSPB1/HSPA1A/HSPA1B",3
"GO:0048872","BP","GO:0048872","homeostasis of number of cells","3/22","257/12100",0.0108199345494583,0.0108199345494583,0.0800791522066637,"MIF/HSPA1A/HSPA1B",3
"GO:0032760","BP","GO:0032760","positive regulation of tumor necrosis factor production","2/22","91/12100",0.0117188368010234,0.0117188368010234,0.0827754532526786,"HSPB1/MIF",2
"GO:0050871","BP","GO:0050871","positive regulation of B cell activation","2/22","92/12100",0.0119661454621485,0.0119661454621485,0.0829714383565682,"MIF/TRBC1",2
"GO:0002449","BP","GO:0002449","lymphocyte mediated immunity","3/22","268/12100",0.0121180815768768,0.0121180815768768,0.0832610772459094,"HLA-DRB1/KLRB1/TRBC1",3
"GO:0007286","BP","GO:0007286","spermatid development","2/22","95/12100",0.0127218453868774,0.0127218453868774,0.0850888214976992,"PAEP/SPINK2",2
"GO:0008630","BP","GO:0008630","intrinsic apoptotic signaling pathway in response to DNA damage","2/22","97/12100",0.013237040009296,0.013237040009296,0.0877580307172164,"CRIP1/MIF",2
"GO:0002253","BP","GO:0002253","activation of immune response","3/22","286/12100",0.0144300018399303,0.0144300018399303,0.0932850672530945,"HLA-DRB1/HSP90AA1/TRBC1",3
"GO:0008037","BP","GO:0008037","cell recognition","2/22","114/12100",0.0179744779017291,0.0179744779017291,0.0984575105383834,"PAEP/TRBC1",2
"GO:0002361","BP","GO:0002361","CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation","1/22","10/12100",0.0180404322742821,0.0180404322742821,0.0984575105383834,"HLA-DRB1",1
"GO:0032070","BP","GO:0032070","regulation of deoxyribonuclease activity","1/22","10/12100",0.0180404322742821,0.0180404322742821,0.0984575105383834,"GZMA",1
"GO:0045793","BP","GO:0045793","positive regulation of cell size","1/22","10/12100",0.0180404322742821,0.0180404322742821,0.0984575105383834,"HSP90AA1",1
"GO:0070561","BP","GO:0070561","vitamin D receptor signaling pathway","1/22","10/12100",0.0180404322742821,0.0180404322742821,0.0984575105383834,"PIM1",1
"GO:0051251","BP","GO:0051251","positive regulation of lymphocyte activation","3/22","312/12100",0.0181876542856634,0.0181876542856634,0.0984575105383834,"MIF/HLA-DRB1/TRBC1",3
"GO:0002697","BP","GO:0002697","regulation of immune effector process","3/22","318/12100",0.0191258156489105,0.0191258156489105,0.0984575105383834,"MIF/HLA-DRB1/KLRB1",3
"GO:0001675","BP","GO:0001675","acrosome assembly","1/22","11/12100",0.0198272900484729,0.0198272900484729,0.0984575105383834,"SPINK2",1
"GO:0030903","BP","GO:0030903","notochord development","1/22","11/12100",0.0198272900484729,0.0198272900484729,0.0984575105383834,"ID3",1
"GO:1901029","BP","GO:1901029","negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway","1/22","11/12100",0.0198272900484729,0.0198272900484729,0.0984575105383834,"HSPA1A",1
"GO:1905522","BP","GO:1905522","negative regulation of macrophage migration","1/22","11/12100",0.0198272900484729,0.0198272900484729,0.0984575105383834,"MIF",1
"GO:0050852","BP","GO:0050852","T cell receptor signaling pathway","2/22","124/12100",0.0210501498499778,0.0210501498499778,0.0984575105383834,"HLA-DRB1/TRBC1",2
"GO:0009615","BP","GO:0009615","response to virus","3/22","332/12100",0.0214192109586554,0.0214192109586554,0.0984575105383834,"HSPB1/IFITM1/HSP90AA1",3
"GO:0032725","BP","GO:0032725","positive regulation of granulocyte macrophage colony-stimulating factor production","1/22","12/12100",0.0216110438427435,0.0216110438427435,0.0984575105383834,"PAEP",1
"GO:0071236","BP","GO:0071236","cellular response to antibiotic","1/22","13/12100",0.0233916987927317,0.0233916987927317,0.0984575105383834,"CRIP1",1
"GO:0002076","BP","GO:0002076","osteoblast development","1/22","14/12100",0.0251692600260041,0.0251692600260041,0.0984575105383834,"JUND",1
"GO:2001028","BP","GO:2001028","positive regulation of endothelial cell chemotaxis","1/22","14/12100",0.0251692600260041,0.0251692600260041,0.0984575105383834,"HSPB1",1
"GO:0043433","BP","GO:0043433","negative regulation of DNA-binding transcription factor activity","2/22","147/12100",0.0288869230309264,0.0288869230309264,0.0984575105383834,"PIM1/ID3",2
"GO:0046597","BP","GO:0046597","negative regulation of viral entry into host cell","1/22","17/12100",0.0304834325803379,0.0304834325803379,0.0984575105383834,"IFITM1",1
"GO:0019221","BP","GO:0019221","cytokine-mediated signaling pathway","3/22","386/12100",0.031641195879821,0.031641195879821,0.0994824709089526,"IFITM1/HSPA1A/HSPA1B",3
"GO:0070374","BP","GO:0070374","positive regulation of ERK1 and ERK2 cascade","2/22","158/12100",0.0329901041767594,0.0329901041767594,0.100538602711856,"MIF/HLA-DRB1",2
"GO:0007623","BP","GO:0007623","circadian rhythm","2/22","160/12100",0.0337596845418261,0.0337596845418261,0.101200922702652,"JUND/ID3",2
"GO:0031640","BP","GO:0031640","killing of cells of another organism","1/22","19/12100",0.0340108393428273,0.0340108393428273,0.101200922702652,"GNLY",1
"GO:0060965","BP","GO:0060965","negative regulation of miRNA-mediated gene silencing","1/22","20/12100",0.0357699455041105,0.0357699455041105,0.103979031870248,"NEAT1",1
"GO:0007507","BP","GO:0007507","heart development","3/22","435/12100",0.0428024520580422,0.0428024520580422,0.108921355937176,"CRIP1/PIM1/ID3",3
"GO:0042742","BP","GO:0042742","defense response to bacterium","2/22","183/12100",0.04310626543153,0.04310626543153,0.109326381419423,"GNLY/TRBC1",2
"GO:0045116","BP","GO:0045116","protein neddylation","1/22","25/12100",0.0445197067275382,0.0445197067275382,0.110319756446497,"UBE2F",1
"GO:1904813","CC","GO:1904813","ficolin-1-rich granule lumen","4/22","123/12545",5.61477850084373e-05,5.61477850084373e-05,0.00543746970608025,"MIF/HSPA1A/HSP90AA1/HSPA1B",4
"GO:0071682","CC","GO:0071682","endocytic vesicle lumen","2/22","16/12545",0.000347098656514267,0.000347098656514267,0.0112045882102851,"HSP90AA1/GNLY",2
"GO:0001772","CC","GO:0001772","immunological synapse","2/22","44/12545",0.00265616992823248,0.00265616992823248,0.0514458175573448,"GZMA/HLA-DRB1",2
"GO:0030139","CC","GO:0030139","endocytic vesicle","3/22","282/12545",0.0126146004503743,0.0126146004503743,0.152703058083479,"HLA-DRB1/HSP90AA1/GNLY",3
"GO:0042571","CC","GO:0042571","immunoglobulin complex, circulating","1/22","21/12545",0.0362170746468851,0.0362170746468851,0.189159430889545,"TRBC1",1
"GO:0140416","MF","GO:0140416","transcription regulator inhibitor activity","3/22","17/12386",3.25456206298189e-06,3.25456206298189e-06,7.30849024669618e-05,"DNAJB1/HSPA1A/ID3",3
"GO:0003823","MF","GO:0003823","antigen binding","3/22","73/12386",0.000279098727050165,0.000279098727050165,0.00268606293702415,"HLA-DRB1/TRBC1/KIR2DL3",3
"GO:0023026","MF","GO:0023026","MHC class II protein complex binding","2/22","25/12386",0.000881423638786513,0.000881423638786513,0.00593801188235125,"HLA-DRB1/HSP90AA1",2
"GO:0043021","MF","GO:0043021","ribonucleoprotein complex binding","2/22","148/12386",0.0280182853298787,0.0280182853298787,0.0821908988089477,"PIM1/NEAT1",2
"GO:0003714","MF","GO:0003714","transcription corepressor activity","2/22","166/12386",0.0346047809628975,0.0346047809628975,0.0846937787685168,"DNAJB1/HSPA1A",2
"GO:0140297","MF","GO:0140297","DNA-binding transcription factor binding","3/22","412/12386",0.0352008518006648,0.0352008518006648,0.0846937787685168,"HSPB1/JUND/ID3",3
"GO:0001671","MF","GO:0001671","ATPase activator activity","1/22","25/12386",0.0435125498605605,0.0435125498605605,0.0862168170611726,"DNAJB1",1
